"Prominent Pollutant_CO, PM10","Prominent Pollutant_CO, PM2.5",Prominent Pollutant_NO2,Prominent Pollutant_O3,"Prominent Pollutant_O3, PM10","Prominent Pollutant_O3, PM2.5",Prominent Pollutant_OZONE,Prominent Pollutant_PM10,"Prominent Pollutant_PM10, PM2.5",Prominent Pollutant_PM2.5
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,False,False,False,False,True,False,False
False,False,True,False,False,False,False,False,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,True
False,False,False,True,False,False,False,False,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False,True
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,True,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,True
False,False,False,True,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,True,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,True,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,True
False,False,False,True,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,True
False,False,False,True,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,True,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,True
False,False,False,True,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,True,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,True
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,True
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,True
False,False,False,True,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,True
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,True,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,True
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,True
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False
False,False,True,False,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,True
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,True,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,True,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,True
False,False,False,True,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,True
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,True,False,False,False
